nct_id,intervention_type
,DIETARY_SUPPLEMENT
,DEVICE
,DEVICE
,
,BEHAVIORAL
,BEHAVIORAL
,DEVICE
,DEVICE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,BIOLOGICAL
,BEHAVIORAL
,COMBINATION_PRODUCT
,COMBINATION_PRODUCT
,DIAGNOSTIC_TEST
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DEVICE
,DEVICE
,DRUG
,
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DEVICE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DEVICE
,DRUG
,DRUG
,DRUG
,DRUG
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,
,DIAGNOSTIC_TEST
,
,
,OTHER
,DEVICE
,OTHER
,DRUG
,DEVICE
,DRUG
,DRUG
,
,DIAGNOSTIC_TEST
,OTHER
,OTHER
,PROCEDURE
,PROCEDURE
,DRUG
,GENETIC
,RADIATION
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,
,DEVICE
,DEVICE
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,OTHER
,DRUG
,OTHER
,DRUG
,DEVICE
,DEVICE
,DEVICE
,OTHER
,DIETARY_SUPPLEMENT
,DRUG
,DRUG
,DRUG
,DIETARY_SUPPLEMENT
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,
,OTHER
,OTHER
,DEVICE
,
,DRUG
,DRUG
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,BEHAVIORAL
,
,DRUG
,DEVICE
,DEVICE
,DEVICE
,DRUG
,DEVICE
,OTHER
,DEVICE
,DRUG
,DRUG
,BIOLOGICAL
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,OTHER
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,OTHER
,DRUG
,DRUG
,
,BEHAVIORAL
,BEHAVIORAL
,BIOLOGICAL
,BIOLOGICAL
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,OTHER
,DRUG
,
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,DRUG
,OTHER
,OTHER
,OTHER
,PROCEDURE
,
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,OTHER
,
,OTHER
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,
,OTHER
,OTHER
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,BIOLOGICAL
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DEVICE
,DEVICE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DEVICE
,DRUG
,DRUG
,BEHAVIORAL
,DRUG
,DRUG
,
,OTHER
,OTHER
,
,DIAGNOSTIC_TEST
,DRUG
,DRUG
,RADIATION
,OTHER
,
,DRUG
,DRUG
,DRUG
,
,DRUG
,DRUG
,OTHER
,OTHER
,OTHER
,BIOLOGICAL
,BIOLOGICAL
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,DRUG
,
,
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,OTHER
,PROCEDURE
,DRUG
,RADIATION
,PROCEDURE
,OTHER
,BEHAVIORAL
,BEHAVIORAL
,OTHER
,DEVICE
,OTHER
,OTHER
,OTHER
,DRUG
,DRUG
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,
,PROCEDURE
,DRUG
,DEVICE
,BEHAVIORAL
,BEHAVIORAL
,
,DIETARY_SUPPLEMENT
,DRUG
,DRUG
,DRUG
,DRUG
,DEVICE
,DRUG
,DRUG
,DIETARY_SUPPLEMENT
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,DEVICE
,DRUG
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,DRUG
,BIOLOGICAL
,PROCEDURE
,OTHER
,RADIATION
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,DIAGNOSTIC_TEST
,OTHER
,DRUG
,DIETARY_SUPPLEMENT
,OTHER
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,OTHER
,
,DEVICE
,DRUG
,DRUG
,BIOLOGICAL
,BIOLOGICAL
,DRUG
,DRUG
,DEVICE
,
,PROCEDURE
,DRUG
,DRUG
,BIOLOGICAL
,OTHER
,PROCEDURE
,DRUG
,OTHER
,DIAGNOSTIC_TEST
,OTHER
,DRUG
,
,DRUG
,DEVICE
,DIAGNOSTIC_TEST
,OTHER
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,
,OTHER
,OTHER
,BEHAVIORAL
,DEVICE
,PROCEDURE
,DEVICE
,DEVICE
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,RADIATION
,RADIATION
,PROCEDURE
,PROCEDURE
,OTHER
,PROCEDURE
,PROCEDURE
,DRUG
,OTHER
,DRUG
,OTHER
,DRUG
,
,DRUG
,PROCEDURE
,OTHER
,PROCEDURE
,PROCEDURE
,DIAGNOSTIC_TEST
,DRUG
,PROCEDURE
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,OTHER
,OTHER
,OTHER
,
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,DRUG
,DRUG
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,DRUG
,OTHER
,DRUG
,DRUG
,DRUG
,OTHER
,COMBINATION_PRODUCT
,COMBINATION_PRODUCT
,DRUG
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,BEHAVIORAL
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,DRUG
,OTHER
,DRUG
,DEVICE
,BIOLOGICAL
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,RADIATION
,DRUG
,DRUG
,PROCEDURE
,BEHAVIORAL
,OTHER
,OTHER
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,
,
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DEVICE
,DEVICE
,DRUG
,DRUG
,
,
,DRUG
,DRUG
,
,PROCEDURE
,PROCEDURE
,OTHER
,
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,BIOLOGICAL
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,BIOLOGICAL
,DEVICE
,DRUG
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,OTHER
,
,
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,DEVICE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,DRUG
,BIOLOGICAL
,DRUG
,DEVICE
,OTHER
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DIAGNOSTIC_TEST
,DEVICE
,BEHAVIORAL
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,DRUG
,DEVICE
,DEVICE
,BEHAVIORAL
,BEHAVIORAL
,DEVICE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,BIOLOGICAL
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,OTHER
,
,DRUG
,DRUG
,DRUG
,DRUG
,DEVICE
,DEVICE
,PROCEDURE
,COMBINATION_PRODUCT
,DRUG
,COMBINATION_PRODUCT
,DRUG
,DRUG
,OTHER
,OTHER
,BIOLOGICAL
,BEHAVIORAL
,OTHER
,DEVICE
,DEVICE
,OTHER
,DRUG
,DEVICE
,DRUG
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,OTHER
,OTHER
,DRUG
,RADIATION
,DRUG
,OTHER
,DRUG
,DRUG
,DRUG
,
,OTHER
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,
,PROCEDURE
,PROCEDURE
,DRUG
,DEVICE
,
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,
,OTHER
,OTHER
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,OTHER
,BEHAVIORAL
,DRUG
,PROCEDURE
,BIOLOGICAL
,OTHER
,
,
,GENETIC
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,PROCEDURE
,PROCEDURE
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DIETARY_SUPPLEMENT
,DRUG
,DRUG
,DRUG
,PROCEDURE
,OTHER
,BEHAVIORAL
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DEVICE
,OTHER
,DRUG
,OTHER
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,
,DRUG
,DRUG
,OTHER
,BEHAVIORAL
,OTHER
,OTHER
,DRUG
,DRUG
,OTHER
,OTHER
,OTHER
,DRUG
,DRUG
,PROCEDURE
,BIOLOGICAL
,BEHAVIORAL
,DEVICE
,OTHER
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,DRUG
,BEHAVIORAL
,DEVICE
,DEVICE
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,OTHER
,DRUG
,OTHER
,DRUG
,DRUG
,DRUG
,
,DRUG
,
,OTHER
,DEVICE
,DEVICE
,DEVICE
,DRUG
,DRUG
,DRUG
,
,DEVICE
,DEVICE
,
,DRUG
,DRUG
,OTHER
,DRUG
,DRUG
,OTHER
,OTHER
,
,
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,
,
,DEVICE
,DEVICE
,DRUG
,DRUG
,DRUG
,
,DRUG
,OTHER
,OTHER
,DRUG
,
,DEVICE
,
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,
,OTHER
,BEHAVIORAL
,
,OTHER
,
,BIOLOGICAL
,OTHER
,OTHER
,OTHER
,DEVICE
,
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,DIETARY_SUPPLEMENT
,DRUG
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,PROCEDURE
,DRUG
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,DEVICE
,DIETARY_SUPPLEMENT
,
,DRUG
,DRUG
,
,DRUG
,DRUG
,DRUG
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,DEVICE
,DEVICE
,DEVICE
,
,DRUG
,DRUG
,DRUG
,
,DRUG
,
,DRUG
,DRUG
,OTHER
,DRUG
,DRUG
,DRUG
,DEVICE
,
,DRUG
,DRUG
,BIOLOGICAL
,OTHER
,BEHAVIORAL
,BEHAVIORAL
,DEVICE
,OTHER
,DEVICE
,BEHAVIORAL
,
,DEVICE
,
,
,PROCEDURE
,OTHER
,OTHER
,OTHER
,DRUG
,
,DEVICE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,BIOLOGICAL
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,OTHER
,BIOLOGICAL
,
,OTHER
,OTHER
,DRUG
,DRUG
,
,PROCEDURE
,PROCEDURE
,DRUG
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,OTHER
,OTHER
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,
,DEVICE
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,OTHER
,COMBINATION_PRODUCT
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,DRUG
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,OTHER
,DRUG
,DEVICE
,GENETIC
,
,DIAGNOSTIC_TEST
,BIOLOGICAL
,BIOLOGICAL
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,DRUG
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,DEVICE
,
,OTHER
,OTHER
,BIOLOGICAL
,
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,COMBINATION_PRODUCT
,COMBINATION_PRODUCT
,BIOLOGICAL
,OTHER
,OTHER
,OTHER
,BIOLOGICAL
,
,
,PROCEDURE
,DRUG
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,BIOLOGICAL
,
,
,DRUG
,DRUG
,
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,RADIATION
,DEVICE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,DRUG
,DRUG
,DRUG
,OTHER
,
,PROCEDURE
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,BIOLOGICAL
,BIOLOGICAL
,DRUG
,DRUG
,RADIATION
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,OTHER
,DRUG
,
,DRUG
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,DRUG
,OTHER
,DRUG
,OTHER
,
,OTHER
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,
,
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,DRUG
,OTHER
,OTHER
,OTHER
,OTHER
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,DRUG
,PROCEDURE
,
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,DRUG
,DRUG
,RADIATION
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,DEVICE
,PROCEDURE
,RADIATION
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,DRUG
,OTHER
,OTHER
,DEVICE
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,RADIATION
,RADIATION
,DRUG
,RADIATION
,DEVICE
,PROCEDURE
,DIAGNOSTIC_TEST
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,GENETIC
,DEVICE
,DRUG
,DEVICE
,DEVICE
,
,OTHER
,DIAGNOSTIC_TEST
,DRUG
,GENETIC
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,
,
,DRUG
,DRUG
,DRUG
,OTHER
,
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,DRUG
,BIOLOGICAL
,OTHER
,OTHER
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,BIOLOGICAL
,BIOLOGICAL
,DIAGNOSTIC_TEST
,BIOLOGICAL
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DEVICE
,DEVICE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DEVICE
,OTHER
,OTHER
,DRUG
,OTHER
,OTHER
,DRUG
,DRUG
,PROCEDURE
,
,DEVICE
,DRUG
,DRUG
,OTHER
,OTHER
,DIAGNOSTIC_TEST
,DEVICE
,DEVICE
,BIOLOGICAL
,BEHAVIORAL
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,OTHER
,PROCEDURE
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DEVICE
,DEVICE
,
,PROCEDURE
,BIOLOGICAL
,DEVICE
,DEVICE
,DEVICE
,DEVICE
,BIOLOGICAL
,
,DRUG
,BEHAVIORAL
,
,DRUG
,DRUG
,PROCEDURE
,DIAGNOSTIC_TEST
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DEVICE
,DEVICE
,DRUG
,
,DRUG
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,
,DEVICE
,BEHAVIORAL
,OTHER
,DRUG
,DRUG
,
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,DEVICE
,OTHER
,OTHER
,DRUG
,
,
,OTHER
,
,DRUG
,DRUG
,DRUG
,DRUG
,DEVICE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,BIOLOGICAL
,DRUG
,OTHER
,OTHER
,DRUG
,OTHER
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,BIOLOGICAL
,DEVICE
,PROCEDURE
,DRUG
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,OTHER
,OTHER
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,OTHER
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,OTHER
,OTHER
,OTHER
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,OTHER
,RADIATION
,DIETARY_SUPPLEMENT
,DRUG
,DRUG
,PROCEDURE
,OTHER
,PROCEDURE
,DEVICE
,DEVICE
,DRUG
,DRUG
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,DEVICE
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,RADIATION
,PROCEDURE
,DRUG
,OTHER
,DRUG
,DRUG
,
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,DRUG
,DRUG
,DEVICE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,BEHAVIORAL
,OTHER
,DRUG
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,BEHAVIORAL
,BEHAVIORAL
,
,OTHER
,OTHER
,DIETARY_SUPPLEMENT
,PROCEDURE
,PROCEDURE
,PROCEDURE
,OTHER
,OTHER
,
,PROCEDURE
,PROCEDURE
,OTHER
,OTHER
,
,DRUG
,DRUG
,DRUG
,DEVICE
,DEVICE
,BEHAVIORAL
,DEVICE
,BEHAVIORAL
,BIOLOGICAL
