nct_id,intervention_type
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,
,OTHER
,
,PROCEDURE
,PROCEDURE
,DIAGNOSTIC_TEST
,DEVICE
,DRUG
,DRUG
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,RADIATION
,DRUG
,OTHER
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,PROCEDURE
,PROCEDURE
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,PROCEDURE
,OTHER
,OTHER
,DRUG
,DRUG
,
,OTHER
,OTHER
,PROCEDURE
,OTHER
,BEHAVIORAL
,OTHER
,OTHER
,DRUG
,BIOLOGICAL
,BIOLOGICAL
,
,
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,OTHER
,OTHER
,BEHAVIORAL
,BEHAVIORAL
,DEVICE
,
,DRUG
,DRUG
,DIETARY_SUPPLEMENT
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,OTHER
,PROCEDURE
,PROCEDURE
,DEVICE
,DEVICE
,BIOLOGICAL
,OTHER
,COMBINATION_PRODUCT
,DRUG
,COMBINATION_PRODUCT
,COMBINATION_PRODUCT
,DRUG
,OTHER
,DRUG
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,DEVICE
,
,DRUG
,DRUG
,DRUG
,DRUG
,RADIATION
,DRUG
,OTHER
,BEHAVIORAL
,
,DRUG
,DRUG
,
,DRUG
,DRUG
,DRUG
,
,DRUG
,DRUG
,DRUG
,RADIATION
,BEHAVIORAL
,
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,RADIATION
,PROCEDURE
,RADIATION
,DRUG
,
,DRUG
,DRUG
,DRUG
,RADIATION
,
,DRUG
,DRUG
,DRUG
,DRUG
,DIAGNOSTIC_TEST
,DRUG
,OTHER
,DRUG
,OTHER
,
,DRUG
,DRUG
,DEVICE
,DRUG
,DEVICE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,BIOLOGICAL
,OTHER
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,RADIATION
,PROCEDURE
,DRUG
,GENETIC
,DRUG
,DRUG
,BEHAVIORAL
,DRUG
,DEVICE
,DRUG
,DRUG
,PROCEDURE
,OTHER
,RADIATION
,PROCEDURE
,DRUG
,PROCEDURE
,DRUG
,DRUG
,
,
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,PROCEDURE
,OTHER
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,DRUG
,DRUG
,DRUG
,OTHER
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,DRUG
,DRUG
,RADIATION
,DRUG
,DRUG
,DEVICE
,DEVICE
,DEVICE
,DEVICE
,
,DIAGNOSTIC_TEST
,DRUG
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,BEHAVIORAL
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,BIOLOGICAL
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,OTHER
,DEVICE
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,BIOLOGICAL
,DRUG
,DRUG
,OTHER
,DRUG
,BIOLOGICAL
,
,DRUG
,DRUG
,
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,OTHER
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,DRUG
,RADIATION
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,OTHER
,
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,
,
,DIAGNOSTIC_TEST
,BIOLOGICAL
,DIETARY_SUPPLEMENT
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,OTHER
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,OTHER
,OTHER
,BIOLOGICAL
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,BIOLOGICAL
,DRUG
,DRUG
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,DEVICE
,DEVICE
,DEVICE
,BIOLOGICAL
,OTHER
,OTHER
,DRUG
,DRUG
,OTHER
,OTHER
,OTHER
,DRUG
,DRUG
,
,PROCEDURE
,BIOLOGICAL
,DRUG
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,RADIATION
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,DRUG
,DRUG
,DRUG
,OTHER
,DRUG
,DRUG
,
,
,DEVICE
,DEVICE
,BEHAVIORAL
,DEVICE
,OTHER
,BEHAVIORAL
,
,DRUG
,
,PROCEDURE
,OTHER
,PROCEDURE
,OTHER
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DEVICE
,DEVICE
,
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,PROCEDURE
,DRUG
,PROCEDURE
,BIOLOGICAL
,BIOLOGICAL
,DRUG
,PROCEDURE
,RADIATION
,OTHER
,OTHER
,OTHER
,DRUG
,DEVICE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,DRUG
,DIETARY_SUPPLEMENT
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,BIOLOGICAL
,DRUG
,PROCEDURE
,OTHER
,OTHER
,DRUG
,DRUG
,
,OTHER
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DEVICE
,DEVICE
,DEVICE
,BIOLOGICAL
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,
,DEVICE
,DEVICE
,DEVICE
,BIOLOGICAL
,OTHER
,OTHER
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,DRUG
,DRUG
,DEVICE
,OTHER
,OTHER
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,DRUG
,PROCEDURE
,DRUG
,RADIATION
,PROCEDURE
,OTHER
,DEVICE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,OTHER
,COMBINATION_PRODUCT
,DRUG
,BEHAVIORAL
,OTHER
,OTHER
,DRUG
,DRUG
,DRUG
,RADIATION
,RADIATION
,RADIATION
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,DEVICE
,DEVICE
,OTHER
,PROCEDURE
,DEVICE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DEVICE
,PROCEDURE
,DRUG
,OTHER
,OTHER
,PROCEDURE
,PROCEDURE
,DEVICE
,OTHER
,
,DRUG
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,BIOLOGICAL
,DRUG
,OTHER
,OTHER
,DRUG
,RADIATION
,PROCEDURE
,
,DRUG
,OTHER
,OTHER
,BIOLOGICAL
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,PROCEDURE
,DRUG
,DRUG
,DRUG
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,OTHER
,BIOLOGICAL
,BIOLOGICAL
,OTHER
,BIOLOGICAL
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,DRUG
,BIOLOGICAL
,DRUG
,PROCEDURE
,DRUG
,BIOLOGICAL
,PROCEDURE
,DRUG
,PROCEDURE
,OTHER
,DRUG
,DEVICE
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,BIOLOGICAL
,DEVICE
,BEHAVIORAL
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,DRUG
,DRUG
,RADIATION
,DRUG
,DIETARY_SUPPLEMENT
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,RADIATION
,DRUG
,
,DRUG
,DRUG
,RADIATION
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,PROCEDURE
,PROCEDURE
,DRUG
,OTHER
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,OTHER
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,BIOLOGICAL
,
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,DIETARY_SUPPLEMENT
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DIAGNOSTIC_TEST
,DRUG
,DRUG
,DRUG
,DRUG
,BIOLOGICAL
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,
,
,PROCEDURE
,PROCEDURE
,RADIATION
,PROCEDURE
,PROCEDURE
,RADIATION
,DRUG
,DRUG
,
,BIOLOGICAL
,OTHER
,
,DEVICE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,
,DRUG
,DRUG
,DRUG
,OTHER
,DIETARY_SUPPLEMENT
,DEVICE
,DRUG
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,OTHER
,
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,DRUG
,OTHER
,BEHAVIORAL
,BEHAVIORAL
,DIETARY_SUPPLEMENT
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DEVICE
,DEVICE
,DEVICE
,DEVICE
,
,
,DRUG
,DRUG
,DRUG
,BIOLOGICAL
,BIOLOGICAL
,OTHER
,OTHER
,OTHER
,DRUG
,DRUG
,OTHER
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,
,OTHER
,BIOLOGICAL
,BIOLOGICAL
,DRUG
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,BIOLOGICAL
,DRUG
,DEVICE
,DRUG
,DRUG
,DRUG
,DEVICE
,DRUG
,RADIATION
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,OTHER
,BIOLOGICAL
,DEVICE
,PROCEDURE
,OTHER
,BEHAVIORAL
,BEHAVIORAL
,OTHER
,DRUG
,DRUG
,
,DRUG
,PROCEDURE
,DIETARY_SUPPLEMENT
,DRUG
,OTHER
,OTHER
,DEVICE
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,
,DRUG
,DRUG
,DRUG
,DRUG
,DEVICE
,BEHAVIORAL
,OTHER
,OTHER
,OTHER
,DEVICE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,
,
,OTHER
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,RADIATION
,PROCEDURE
,DEVICE
,DEVICE
,DEVICE
,DRUG
,DEVICE
,DEVICE
,DEVICE
,DEVICE
,DEVICE
,DEVICE
,OTHER
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,BIOLOGICAL
,DRUG
,PROCEDURE
,OTHER
,BEHAVIORAL
,
,BEHAVIORAL
,DRUG
,OTHER
,BEHAVIORAL
,PROCEDURE
,PROCEDURE
,BEHAVIORAL
,OTHER
,DEVICE
,
,OTHER
,OTHER
,OTHER
,BEHAVIORAL
,BIOLOGICAL
,BIOLOGICAL
,DEVICE
,OTHER
,OTHER
,OTHER
,OTHER
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,PROCEDURE
,DRUG
,BIOLOGICAL
,OTHER
,OTHER
,DEVICE
,DEVICE
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,OTHER
,PROCEDURE
,COMBINATION_PRODUCT
,DRUG
,BIOLOGICAL
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,
,
,DRUG
,DRUG
,DRUG
,PROCEDURE
,
,RADIATION
,
,
,DRUG
,DRUG
,
,
,DEVICE
,DEVICE
,DEVICE
,DEVICE
,DEVICE
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,DIETARY_SUPPLEMENT
,BIOLOGICAL
,BIOLOGICAL
,DRUG
,DRUG
,BEHAVIORAL
,
,DRUG
,DIAGNOSTIC_TEST
,DRUG
,DEVICE
,BIOLOGICAL
,DEVICE
,OTHER
,DRUG
,
,DIAGNOSTIC_TEST
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,OTHER
,OTHER
,OTHER
,PROCEDURE
,DEVICE
,DEVICE
,OTHER
,OTHER
,DEVICE
,DEVICE
,DIAGNOSTIC_TEST
,DEVICE
,PROCEDURE
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,DEVICE
,DRUG
,
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,
,DEVICE
,DEVICE
,BEHAVIORAL
,OTHER
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,OTHER
,
,OTHER
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,PROCEDURE
,DRUG
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,DIETARY_SUPPLEMENT
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,
,
,PROCEDURE
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,OTHER
,DRUG
,BEHAVIORAL
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,OTHER
,BEHAVIORAL
,
,OTHER
,OTHER
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,BIOLOGICAL
,BIOLOGICAL
,PROCEDURE
,DRUG
,BIOLOGICAL
,DRUG
,BEHAVIORAL
,RADIATION
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,DEVICE
,DEVICE
,
,OTHER
,PROCEDURE
,DIAGNOSTIC_TEST
,PROCEDURE
,DIAGNOSTIC_TEST
,
,OTHER
,DRUG
,OTHER
,OTHER
,DEVICE
,DEVICE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,DRUG
,DRUG
,BIOLOGICAL
,OTHER
,BIOLOGICAL
,BIOLOGICAL
,COMBINATION_PRODUCT
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,DRUG
,DRUG
,OTHER
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,OTHER
,DRUG
,DRUG
,
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,DRUG
,BIOLOGICAL
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,RADIATION
,PROCEDURE
,OTHER
,DRUG
,DRUG
,DRUG
,PROCEDURE
,DRUG
,
,DEVICE
,
,BEHAVIORAL
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,DRUG
,DRUG
,OTHER
,DRUG
,DRUG
,OTHER
,BEHAVIORAL
,DEVICE
,DEVICE
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,OTHER
,OTHER
,DRUG
,DRUG
,DEVICE
,DIETARY_SUPPLEMENT
,DRUG
,OTHER
,OTHER
,DRUG
,DRUG
,PROCEDURE
,BEHAVIORAL
,BEHAVIORAL
,PROCEDURE
,PROCEDURE
,DEVICE
,
,BEHAVIORAL
,PROCEDURE
,DRUG
,BIOLOGICAL
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,RADIATION
,PROCEDURE
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,DEVICE
,GENETIC
,PROCEDURE
,DEVICE
,DEVICE
,OTHER
,DEVICE
,DEVICE
,DEVICE
,DRUG
,DRUG
,DRUG
,
,BEHAVIORAL
,PROCEDURE
,PROCEDURE
,PROCEDURE
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,DRUG
,DRUG
,OTHER
,PROCEDURE
,DRUG
,
,OTHER
,OTHER
,OTHER
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,OTHER
,DEVICE
,BEHAVIORAL
,
,OTHER
,OTHER
,DRUG
,DRUG
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,DRUG
,DRUG
,OTHER
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,BEHAVIORAL
,
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,PROCEDURE
,DRUG
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,DEVICE
,
,PROCEDURE
,PROCEDURE
,PROCEDURE
,OTHER
,DEVICE
,BEHAVIORAL
,OTHER
,DRUG
,DRUG
,
,OTHER
,OTHER
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,BIOLOGICAL
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,DRUG
,DIAGNOSTIC_TEST
,DEVICE
,BEHAVIORAL
,OTHER
,DEVICE
,BEHAVIORAL
,OTHER
,OTHER
,OTHER
,DRUG
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,BIOLOGICAL
,DRUG
,DEVICE
,DEVICE
,OTHER
,OTHER
,PROCEDURE
,DEVICE
,PROCEDURE
,OTHER
,
,PROCEDURE
,PROCEDURE
,DEVICE
,PROCEDURE
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,DEVICE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,BIOLOGICAL
,RADIATION
,BEHAVIORAL
,BEHAVIORAL
,
,
,DRUG
,OTHER
,DEVICE
