nct_id,intervention_type
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,DRUG
,DEVICE
,DEVICE
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,DEVICE
,OTHER
,DRUG
,DRUG
,
,DIETARY_SUPPLEMENT
,OTHER
,
,DRUG
,DRUG
,DRUG
,DRUG
,
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,OTHER
,OTHER
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,DRUG
,
,DEVICE
,PROCEDURE
,DRUG
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,
,
,OTHER
,OTHER
,BEHAVIORAL
,
,DRUG
,DRUG
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DIETARY_SUPPLEMENT
,OTHER
,BIOLOGICAL
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,
,DRUG
,DRUG
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,BIOLOGICAL
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,BIOLOGICAL
,BIOLOGICAL
,DRUG
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,DEVICE
,DEVICE
,OTHER
,OTHER
,OTHER
,RADIATION
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,
,PROCEDURE
,DRUG
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,RADIATION
,DRUG
,DRUG
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,DEVICE
,DRUG
,DRUG
,DRUG
,OTHER
,PROCEDURE
,OTHER
,PROCEDURE
,PROCEDURE
,OTHER
,OTHER
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,OTHER
,OTHER
,BIOLOGICAL
,BIOLOGICAL
,BEHAVIORAL
,DEVICE
,PROCEDURE
,BIOLOGICAL
,BIOLOGICAL
,DRUG
,DEVICE
,BEHAVIORAL
,
,
,PROCEDURE
,DRUG
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,OTHER
,DIAGNOSTIC_TEST
,COMBINATION_PRODUCT
,OTHER
,OTHER
,OTHER
,DIAGNOSTIC_TEST
,DRUG
,DEVICE
,DRUG
,DRUG
,DRUG
,DEVICE
,DRUG
,DEVICE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,
,DRUG
,DEVICE
,BEHAVIORAL
,
,
,OTHER
,DRUG
,DRUG
,
,DRUG
,
,DRUG
,DRUG
,OTHER
,
,
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,OTHER
,PROCEDURE
,PROCEDURE
,
,DEVICE
,PROCEDURE
,PROCEDURE
,
,BEHAVIORAL
,BEHAVIORAL
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,
,
,DEVICE
,DEVICE
,DRUG
,DEVICE
,DRUG
,DEVICE
,
,GENETIC
,DRUG
,DRUG
,COMBINATION_PRODUCT
,DRUG
,DRUG
,DRUG
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,OTHER
,DRUG
,DRUG
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,BEHAVIORAL
,DEVICE
,DEVICE
,DIAGNOSTIC_TEST
,DRUG
,DRUG
,
,BIOLOGICAL
,OTHER
,BEHAVIORAL
,BEHAVIORAL
,RADIATION
,
,PROCEDURE
,DRUG
,DRUG
,OTHER
,PROCEDURE
,DRUG
,OTHER
,PROCEDURE
,DRUG
,DRUG
,BIOLOGICAL
,DRUG
,BIOLOGICAL
,DRUG
,DRUG
,OTHER
,PROCEDURE
,DEVICE
,DEVICE
,DRUG
,
,
,DRUG
,DRUG
,OTHER
,
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,DRUG
,DEVICE
,PROCEDURE
,DEVICE
,DRUG
,BIOLOGICAL
,PROCEDURE
,OTHER
,DRUG
,DRUG
,DEVICE
,
,
,DRUG
,DRUG
,OTHER
,BEHAVIORAL
,BEHAVIORAL
,OTHER
,BIOLOGICAL
,BIOLOGICAL
,
,OTHER
,
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,DRUG
,DRUG
,BIOLOGICAL
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,PROCEDURE
,COMBINATION_PRODUCT
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DEVICE
,DEVICE
,
,GENETIC
,BIOLOGICAL
,OTHER
,OTHER
,BEHAVIORAL
,OTHER
,OTHER
,RADIATION
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,DRUG
,OTHER
,DRUG
,PROCEDURE
,PROCEDURE
,OTHER
,PROCEDURE
,OTHER
,OTHER
,RADIATION
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,OTHER
,DRUG
,DEVICE
,BIOLOGICAL
,BIOLOGICAL
,DIETARY_SUPPLEMENT
,OTHER
,DRUG
,OTHER
,OTHER
,DEVICE
,DRUG
,DEVICE
,OTHER
,OTHER
,PROCEDURE
,DRUG
,DRUG
,DRUG
,
,BIOLOGICAL
,OTHER
,DRUG
,DRUG
,BEHAVIORAL
,
,BEHAVIORAL
,PROCEDURE
,OTHER
,OTHER
,BIOLOGICAL
,OTHER
,OTHER
,RADIATION
,
,OTHER
,DRUG
,DRUG
,OTHER
,BIOLOGICAL
,DRUG
,DEVICE
,DRUG
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,DRUG
,DRUG
,
,
,DEVICE
,DIAGNOSTIC_TEST
,BIOLOGICAL
,DRUG
,DEVICE
,
,DEVICE
,DEVICE
,DEVICE
,DEVICE
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,DRUG
,OTHER
,
,DRUG
,DRUG
,DRUG
,BIOLOGICAL
,
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,DRUG
,PROCEDURE
,PROCEDURE
,
,DRUG
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,OTHER
,OTHER
,DRUG
,DEVICE
,OTHER
,
,BEHAVIORAL
,OTHER
,OTHER
,PROCEDURE
,PROCEDURE
,OTHER
,
,DRUG
,DRUG
,
,BIOLOGICAL
,DRUG
,DRUG
,OTHER
,OTHER
,BEHAVIORAL
,BEHAVIORAL
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,BEHAVIORAL
,BEHAVIORAL
,OTHER
,OTHER
,
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,DRUG
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,BIOLOGICAL
,BIOLOGICAL
,OTHER
,OTHER
,BIOLOGICAL
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,DEVICE
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,OTHER
,DIETARY_SUPPLEMENT
,DRUG
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,
,PROCEDURE
,PROCEDURE
,DIAGNOSTIC_TEST
,
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,OTHER
,OTHER
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,RADIATION
,PROCEDURE
,BIOLOGICAL
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,OTHER
,DRUG
,DRUG
,OTHER
,DEVICE
,
,BIOLOGICAL
,DRUG
,BEHAVIORAL
,OTHER
,
,OTHER
,
,
,DRUG
,BIOLOGICAL
,DRUG
,DRUG
,OTHER
,PROCEDURE
,PROCEDURE
,DEVICE
,DEVICE
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,DIAGNOSTIC_TEST
,
,OTHER
,OTHER
,PROCEDURE
,DEVICE
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,OTHER
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,OTHER
,OTHER
,
,OTHER
,OTHER
,DRUG
,PROCEDURE
,COMBINATION_PRODUCT
,DEVICE
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,DRUG
,BIOLOGICAL
,OTHER
,BIOLOGICAL
,BEHAVIORAL
,DRUG
,DRUG
,DIETARY_SUPPLEMENT
,OTHER
,DEVICE
,OTHER
,OTHER
,OTHER
,DEVICE
,PROCEDURE
,DRUG
,DRUG
,
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,
,PROCEDURE
,DRUG
,OTHER
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,
,DRUG
,DRUG
,DRUG
,RADIATION
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,RADIATION
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DEVICE
,
,
,DIAGNOSTIC_TEST
,
,
,
,
,PROCEDURE
,PROCEDURE
,
,DRUG
,DRUG
,DEVICE
,OTHER
,
,DRUG
,DRUG
,
,PROCEDURE
,PROCEDURE
,DRUG
,
,
,DRUG
,BEHAVIORAL
,OTHER
,DIETARY_SUPPLEMENT
,DRUG
,DRUG
,DRUG
,BIOLOGICAL
,BIOLOGICAL
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,OTHER
,OTHER
,
,OTHER
,OTHER
,OTHER
,DRUG
,DRUG
,DRUG
,BIOLOGICAL
,
,DRUG
,BIOLOGICAL
,
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,BIOLOGICAL
,BEHAVIORAL
,BEHAVIORAL
,
,OTHER
,OTHER
,OTHER
,OTHER
,
,DEVICE
,OTHER
,OTHER
,OTHER
,
,OTHER
,OTHER
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,DRUG
,
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,BEHAVIORAL
,DIETARY_SUPPLEMENT
,BEHAVIORAL
,DEVICE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,DEVICE
,DRUG
,DRUG
,
,OTHER
,DEVICE
,DRUG
,DRUG
,DRUG
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,BIOLOGICAL
,PROCEDURE
,
,DRUG
,DRUG
,DRUG
,PROCEDURE
,DEVICE
,
,DIETARY_SUPPLEMENT
,
,DRUG
,DEVICE
,OTHER
,DEVICE
,DRUG
,OTHER
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,
,DRUG
,DEVICE
,
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,BEHAVIORAL
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,BIOLOGICAL
,OTHER
,
,DIAGNOSTIC_TEST
,BIOLOGICAL
,OTHER
,OTHER
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,OTHER
,DIAGNOSTIC_TEST
,DRUG
,DRUG
,DIAGNOSTIC_TEST
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,BIOLOGICAL
,BIOLOGICAL
,PROCEDURE
,DEVICE
,DRUG
,DRUG
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,
,BIOLOGICAL
,BIOLOGICAL
,DRUG
,BIOLOGICAL
,BIOLOGICAL
,OTHER
,DRUG
,DRUG
,
,DRUG
,DRUG
,DRUG
,DRUG
,DEVICE
,DEVICE
,DEVICE
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,
,DRUG
,RADIATION
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,RADIATION
,PROCEDURE
,OTHER
,RADIATION
,
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,OTHER
,OTHER
,
,DEVICE
,DRUG
,DRUG
,OTHER
,DRUG
,DEVICE
,DEVICE
,OTHER
,
,DRUG
,DEVICE
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,BIOLOGICAL
,DRUG
,DRUG
,DIETARY_SUPPLEMENT
,
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,DRUG
,DRUG
,
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,OTHER
,OTHER
,
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,OTHER
,OTHER
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,DIAGNOSTIC_TEST
,
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,OTHER
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,OTHER
,OTHER
,OTHER
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,BIOLOGICAL
,PROCEDURE
,
,OTHER
,BIOLOGICAL
,DRUG
,DRUG
,GENETIC
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,DRUG
,OTHER
,
,DRUG
,DRUG
,
,PROCEDURE
,PROCEDURE
,PROCEDURE
,RADIATION
,PROCEDURE
,DRUG
,OTHER
,OTHER
,
,OTHER
,OTHER
,OTHER
,
,BIOLOGICAL
,BIOLOGICAL
,OTHER
,DEVICE
,DEVICE
,DEVICE
,DRUG
,PROCEDURE
,BEHAVIORAL
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,OTHER
,OTHER
,OTHER
,PROCEDURE
,OTHER
,OTHER
,OTHER
,OTHER
,PROCEDURE
,PROCEDURE
,DEVICE
,DRUG
,DRUG
,OTHER
,DRUG
,DRUG
,OTHER
,BIOLOGICAL
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,DRUG
,BIOLOGICAL
,OTHER
,OTHER
,DRUG
,DRUG
,BIOLOGICAL
,
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,BEHAVIORAL
,PROCEDURE
,PROCEDURE
,OTHER
,OTHER
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DEVICE
,DEVICE
,
,OTHER
,OTHER
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,DEVICE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,DEVICE
,
,OTHER
,DRUG
,DRUG
,DRUG
,OTHER
,BEHAVIORAL
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,BIOLOGICAL
,RADIATION
,
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,RADIATION
,OTHER
,OTHER
,OTHER
,OTHER
,BIOLOGICAL
,BEHAVIORAL
,DEVICE
,BEHAVIORAL
,DEVICE
,DEVICE
,BIOLOGICAL
,BIOLOGICAL
,OTHER
,OTHER
,OTHER
,
,DRUG
,DRUG
,RADIATION
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,BIOLOGICAL
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,PROCEDURE
,PROCEDURE
,
,DEVICE
,OTHER
,OTHER
,
,
,DEVICE
,OTHER
,OTHER
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,DRUG
,DRUG
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,DRUG
,DRUG
,OTHER
,RADIATION
,DRUG
,DRUG
,PROCEDURE
,DRUG
,DRUG
,BEHAVIORAL
,DEVICE
,
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,OTHER
,DRUG
,OTHER
,OTHER
,DRUG
,DRUG
,DRUG
,RADIATION
,PROCEDURE
,DRUG
,DRUG
,DRUG
,OTHER
,DRUG
,DRUG
,OTHER
,
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,OTHER
,OTHER
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,BIOLOGICAL
,DRUG
,PROCEDURE
,PROCEDURE
,
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,
,DRUG
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,OTHER
,OTHER
,OTHER
,
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,OTHER
,DEVICE
,DRUG
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,RADIATION
,OTHER
,OTHER
,OTHER
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DEVICE
,
,PROCEDURE
,RADIATION
,
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,OTHER
,OTHER
,DIETARY_SUPPLEMENT
,OTHER
,PROCEDURE
,PROCEDURE
,RADIATION
,PROCEDURE
,PROCEDURE
,OTHER
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,DEVICE
,BEHAVIORAL
,BEHAVIORAL
,OTHER
,RADIATION
,BEHAVIORAL
,PROCEDURE
,
,DRUG
,DRUG
,DRUG
,OTHER
,DEVICE
,BIOLOGICAL
,BIOLOGICAL
,
,DRUG
