nct_id,intervention_type
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,BEHAVIORAL
,BEHAVIORAL
,
,PROCEDURE
,OTHER
,PROCEDURE
,OTHER
,OTHER
,DRUG
,DEVICE
,
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,
,DRUG
,DRUG
,COMBINATION_PRODUCT
,BIOLOGICAL
,BIOLOGICAL
,DRUG
,DRUG
,
,OTHER
,DRUG
,DRUG
,BIOLOGICAL
,COMBINATION_PRODUCT
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,DRUG
,COMBINATION_PRODUCT
,OTHER
,DEVICE
,DEVICE
,BIOLOGICAL
,OTHER
,DEVICE
,DRUG
,
,PROCEDURE
,
,DRUG
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,BIOLOGICAL
,
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,OTHER
,PROCEDURE
,DRUG
,OTHER
,DRUG
,RADIATION
,DRUG
,RADIATION
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,DRUG
,OTHER
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,OTHER
,
,BIOLOGICAL
,BIOLOGICAL
,DRUG
,DRUG
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,DIETARY_SUPPLEMENT
,BEHAVIORAL
,BEHAVIORAL
,
,OTHER
,OTHER
,OTHER
,OTHER
,BEHAVIORAL
,DRUG
,DEVICE
,DRUG
,DRUG
,
,DIAGNOSTIC_TEST
,BIOLOGICAL
,BIOLOGICAL
,OTHER
,DRUG
,DRUG
,DEVICE
,OTHER
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,OTHER
,PROCEDURE
,BIOLOGICAL
,DRUG
,BEHAVIORAL
,DRUG
,DRUG
,DEVICE
,DRUG
,OTHER
,OTHER
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,PROCEDURE
,PROCEDURE
,OTHER
,OTHER
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,
,DIETARY_SUPPLEMENT
,DRUG
,DRUG
,DRUG
,DRUG
,RADIATION
,DRUG
,DRUG
,BIOLOGICAL
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,
,OTHER
,OTHER
,
,DRUG
,DRUG
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,BIOLOGICAL
,BIOLOGICAL
,DEVICE
,DRUG
,BIOLOGICAL
,OTHER
,DRUG
,PROCEDURE
,DEVICE
,OTHER
,DRUG
,DRUG
,
,DEVICE
,DEVICE
,DEVICE
,PROCEDURE
,DEVICE
,DEVICE
,DRUG
,DRUG
,DRUG
,DEVICE
,BEHAVIORAL
,BEHAVIORAL
,OTHER
,OTHER
,DRUG
,
,BEHAVIORAL
,
,BEHAVIORAL
,BIOLOGICAL
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DEVICE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,OTHER
,PROCEDURE
,DRUG
,DEVICE
,DEVICE
,DEVICE
,DEVICE
,DEVICE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,OTHER
,DRUG
,DEVICE
,PROCEDURE
,OTHER
,DIETARY_SUPPLEMENT
,PROCEDURE
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,DEVICE
,OTHER
,DEVICE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,BEHAVIORAL
,OTHER
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,DRUG
,DRUG
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,PROCEDURE
,OTHER
,OTHER
,BEHAVIORAL
,DRUG
,DRUG
,OTHER
,DEVICE
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,OTHER
,OTHER
,COMBINATION_PRODUCT
,PROCEDURE
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,OTHER
,BEHAVIORAL
,BEHAVIORAL
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,DEVICE
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,OTHER
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,BEHAVIORAL
,BIOLOGICAL
,
,DRUG
,DRUG
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,RADIATION
,BIOLOGICAL
,BIOLOGICAL
,DRUG
,DRUG
,PROCEDURE
,DEVICE
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,DIAGNOSTIC_TEST
,DEVICE
,OTHER
,OTHER
,DEVICE
,DRUG
,DRUG
,RADIATION
,DRUG
,DRUG
,BEHAVIORAL
,OTHER
,DEVICE
,OTHER
,BEHAVIORAL
,OTHER
,DEVICE
,DEVICE
,OTHER
,DEVICE
,DIAGNOSTIC_TEST
,OTHER
,DRUG
,
,BIOLOGICAL
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,
,DRUG
,DRUG
,PROCEDURE
,RADIATION
,DEVICE
,OTHER
,OTHER
,DIAGNOSTIC_TEST
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,BIOLOGICAL
,DRUG
,OTHER
,OTHER
,
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,DEVICE
,DEVICE
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,DRUG
,BEHAVIORAL
,OTHER
,OTHER
,DRUG
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,DRUG
,BIOLOGICAL
,OTHER
,RADIATION
,PROCEDURE
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,DRUG
,DEVICE
,DRUG
,DEVICE
,DEVICE
,DRUG
,DRUG
,
,OTHER
,OTHER
,BIOLOGICAL
,OTHER
,DEVICE
,DRUG
,DRUG
,
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,DRUG
,PROCEDURE
,OTHER
,OTHER
,BEHAVIORAL
,DEVICE
,OTHER
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,
,DRUG
,
,DRUG
,
,DRUG
,DRUG
,DRUG
,DRUG
,RADIATION
,BEHAVIORAL
,BEHAVIORAL
,
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,OTHER
,BIOLOGICAL
,BEHAVIORAL
,
,
,DEVICE
,DEVICE
,RADIATION
,DEVICE
,DEVICE
,OTHER
,OTHER
,PROCEDURE
,DRUG
,
,DRUG
,DEVICE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,OTHER
,DRUG
,DRUG
,BEHAVIORAL
,OTHER
,PROCEDURE
,PROCEDURE
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,DIETARY_SUPPLEMENT
,OTHER
,OTHER
,DEVICE
,OTHER
,DRUG
,DRUG
,OTHER
,DEVICE
,BIOLOGICAL
,OTHER
,DRUG
,DRUG
,OTHER
,DEVICE
,OTHER
,OTHER
,OTHER
,DIETARY_SUPPLEMENT
,DRUG
,OTHER
,OTHER
,OTHER
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,OTHER
,DRUG
,BIOLOGICAL
,DRUG
,OTHER
,PROCEDURE
,PROCEDURE
,OTHER
,DRUG
,OTHER
,DEVICE
,DEVICE
,OTHER
,OTHER
,
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,OTHER
,DRUG
,OTHER
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,BIOLOGICAL
,
,DRUG
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,PROCEDURE
,PROCEDURE
,OTHER
,BEHAVIORAL
,
,DEVICE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,OTHER
,RADIATION
,BIOLOGICAL
,OTHER
,PROCEDURE
,PROCEDURE
,DEVICE
,OTHER
,OTHER
,
,BEHAVIORAL
,DRUG
,DRUG
,OTHER
,DEVICE
,OTHER
,DRUG
,BEHAVIORAL
,PROCEDURE
,DEVICE
,DEVICE
,DRUG
,DEVICE
,DEVICE
,BIOLOGICAL
,DEVICE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,OTHER
,DRUG
,OTHER
,OTHER
,DRUG
,DEVICE
,DEVICE
,DRUG
,DRUG
,
,
,OTHER
,OTHER
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,BEHAVIORAL
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,DRUG
,
,DRUG
,DRUG
,OTHER
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,DEVICE
,DRUG
,OTHER
,BEHAVIORAL
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,BEHAVIORAL
,
,
,
,DEVICE
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,OTHER
,DRUG
,RADIATION
,PROCEDURE
,DRUG
,PROCEDURE
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,DEVICE
,BEHAVIORAL
,
,PROCEDURE
,DRUG
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,DRUG
,DRUG
,DRUG
,
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,DEVICE
,OTHER
,BEHAVIORAL
,OTHER
,DEVICE
,DRUG
,DRUG
,DIETARY_SUPPLEMENT
,BEHAVIORAL
,DRUG
,DRUG
,
,DRUG
,BEHAVIORAL
,OTHER
,OTHER
,PROCEDURE
,BIOLOGICAL
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,OTHER
,DIETARY_SUPPLEMENT
,OTHER
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,OTHER
,DRUG
,RADIATION
,OTHER
,OTHER
,OTHER
,
,BIOLOGICAL
,
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,DRUG
,OTHER
,RADIATION
,OTHER
,PROCEDURE
,OTHER
,OTHER
,
,BEHAVIORAL
,
,
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,
,DRUG
,DEVICE
,
,DIAGNOSTIC_TEST
,DRUG
,DRUG
,DRUG
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,OTHER
,OTHER
,OTHER
,DEVICE
,BEHAVIORAL
,DRUG
,OTHER
,OTHER
,DEVICE
,
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,DRUG
,
,DRUG
,DEVICE
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,OTHER
,OTHER
,OTHER
,OTHER
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,OTHER
,RADIATION
,RADIATION
,RADIATION
,RADIATION
,RADIATION
,DEVICE
,OTHER
,OTHER
,DEVICE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DIAGNOSTIC_TEST
,DRUG
,OTHER
,OTHER
,OTHER
,
,PROCEDURE
,PROCEDURE
,DRUG
,RADIATION
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,RADIATION
,PROCEDURE
,DRUG
,OTHER
,DRUG
,OTHER
,DEVICE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,DRUG
,DIETARY_SUPPLEMENT
,OTHER
,OTHER
,DRUG
,DRUG
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,DIETARY_SUPPLEMENT
,BIOLOGICAL
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,
,DRUG
,DRUG
,DRUG
,DRUG
,RADIATION
,PROCEDURE
,DRUG
,BIOLOGICAL
,DRUG
,DRUG
,
,DRUG
,DRUG
,PROCEDURE
,OTHER
,OTHER
,DRUG
,COMBINATION_PRODUCT
,BEHAVIORAL
,BEHAVIORAL
,DEVICE
,DEVICE
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,OTHER
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,DIAGNOSTIC_TEST
,OTHER
,DRUG
,OTHER
,OTHER
,DEVICE
,DRUG
,DRUG
,BIOLOGICAL
,DRUG
,RADIATION
,DEVICE
,DEVICE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,RADIATION
,DRUG
,PROCEDURE
,PROCEDURE
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,
,PROCEDURE
,PROCEDURE
,BEHAVIORAL
,
,OTHER
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,OTHER
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,DRUG
,DIETARY_SUPPLEMENT
,
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,OTHER
,
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,DIAGNOSTIC_TEST
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,DRUG
,DRUG
,BEHAVIORAL
,
,
,BIOLOGICAL
,DRUG
,DRUG
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,PROCEDURE
,DRUG
,DRUG
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,BIOLOGICAL
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,RADIATION
,PROCEDURE
,OTHER
,PROCEDURE
,
,OTHER
,OTHER
,OTHER
,OTHER
,
,DRUG
,DRUG
,DEVICE
,DRUG
,BIOLOGICAL
,OTHER
,BIOLOGICAL
,DIAGNOSTIC_TEST
,
,DRUG
,DRUG
,DRUG
,DRUG
,DEVICE
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,OTHER
,RADIATION
,
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,
,OTHER
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,DRUG
,DRUG
,DRUG
,RADIATION
,DRUG
,DRUG
,DEVICE
,BEHAVIORAL
,BEHAVIORAL
,DRUG
,DRUG
,PROCEDURE
,RADIATION
,PROCEDURE
,BIOLOGICAL
,RADIATION
,DRUG
,DRUG
,DRUG
,DRUG
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,BIOLOGICAL
,DRUG
,DRUG
,OTHER
,RADIATION
,BEHAVIORAL
,OTHER
,OTHER
,OTHER
,RADIATION
,RADIATION
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,OTHER
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,BIOLOGICAL
,DRUG
,BEHAVIORAL
,OTHER
,
,DEVICE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,PROCEDURE
,OTHER
,OTHER
,
,DRUG
,OTHER
,OTHER
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,OTHER
,
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,OTHER
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,OTHER
,DEVICE
,DEVICE
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,OTHER
,BIOLOGICAL
,DRUG
,DRUG
,DRUG
,DRUG
,PROCEDURE
,PROCEDURE
,PROCEDURE
,DRUG
,OTHER
,PROCEDURE
,
,
,COMBINATION_PRODUCT
,PROCEDURE
,PROCEDURE
,PROCEDURE
,OTHER
,OTHER
,OTHER
,PROCEDURE
,PROCEDURE
,OTHER
,PROCEDURE
,PROCEDURE
,
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,BIOLOGICAL
,PROCEDURE
,OTHER
,RADIATION
,
,DRUG
,DRUG
,DEVICE
,DEVICE
,DRUG
,DRUG
,
,DRUG
,DRUG
,DEVICE
,BEHAVIORAL
,BEHAVIORAL
,BEHAVIORAL
,
,DRUG
,DRUG
,DRUG
,
,OTHER
,OTHER
,OTHER
,DRUG
,DRUG
,
,
,BEHAVIORAL
,BEHAVIORAL
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,OTHER
,DIETARY_SUPPLEMENT
,BEHAVIORAL
,DRUG
,DRUG
,DRUG
,DRUG
,BIOLOGICAL
,
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,DRUG
,OTHER
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,RADIATION
,PROCEDURE
,PROCEDURE
,DRUG
,DRUG
,
,PROCEDURE
,OTHER
,OTHER
,OTHER
,OTHER
,DIETARY_SUPPLEMENT
,OTHER
,OTHER
,DRUG
,OTHER
,
,DIETARY_SUPPLEMENT
,OTHER
,PROCEDURE
,DIETARY_SUPPLEMENT
,DIETARY_SUPPLEMENT
,DRUG
,
,PROCEDURE
,PROCEDURE
,PROCEDURE
,PROCEDURE
,BIOLOGICAL
,DRUG
,OTHER
,DEVICE
,OTHER
,OTHER
,DRUG
,DRUG
,BEHAVIORAL
,BEHAVIORAL
,DEVICE
,OTHER
,DRUG
,DRUG
,BEHAVIORAL
,OTHER
,DRUG
,DRUG
,PROCEDURE
,BEHAVIORAL
,BEHAVIORAL
,
,
,PROCEDURE
,PROCEDURE
,PROCEDURE
,OTHER
